Cost per person,Currency,Price rating,Country Code,Cost_USD
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
75,INR,1,1,1.004156
400,INR,2,1,5.355499
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
350,INR,2,1,4.6860614
750,INR,3,1,10.04156
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
225,INR,1,1,3.012468
325,INR,2,1,4.3513427
350,INR,2,1,4.6860614
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
300,INR,2,1,4.016624
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
800,INR,3,1,10.710998
200,INR,1,1,2.6777494
650,INR,3,1,8.702685
600,INR,3,1,8.033248
75,INR,1,1,1.004156
350,INR,2,1,4.6860614
125,INR,1,1,1.6735934
50,INR,1,1,0.66943735
750,INR,3,1,10.04156
800,INR,3,1,10.710998
300,INR,2,1,4.016624
600,INR,3,1,8.033248
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
300,INR,2,1,4.016624
325,INR,2,1,4.3513427
450,INR,2,1,6.024936
500,INR,3,1,6.6943736
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
300,INR,2,1,4.016624
300,INR,2,1,4.016624
700,INR,3,1,9.372123
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
650,INR,3,1,8.702685
700,INR,3,1,9.372123
700,INR,3,1,9.372123
500,INR,3,1,6.6943736
175,INR,1,1,2.3430307
675,INR,3,1,9.037404
150,INR,1,1,2.008312
800,INR,3,1,10.710998
600,INR,3,1,8.033248
275,INR,2,1,3.6819055
400,INR,2,1,5.355499
450,INR,2,1,6.024936
225,INR,1,1,3.012468
325,INR,2,1,4.3513427
700,INR,3,1,9.372123
500,INR,3,1,6.6943736
175,INR,1,1,2.3430307
350,INR,2,1,4.6860614
150,INR,1,1,2.008312
475,INR,2,1,6.359655
400,INR,2,1,5.355499
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
775,INR,3,1,10.376279
900,INR,3,1,12.049872
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
500,INR,3,1,6.6943736
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
1000,INR,4,1,13.388747
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
750,INR,3,1,10.04156
1175,INR,4,1,15.731778
1100,INR,4,1,14.727622
800,INR,3,1,10.710998
750,INR,3,1,10.04156
800,INR,3,1,10.710998
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
350,INR,2,1,4.6860614
225,INR,1,1,3.012468
225,INR,1,1,3.012468
1000,INR,4,1,13.388747
225,INR,1,1,3.012468
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
550,INR,3,1,7.363811
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
550,INR,3,1,7.363811
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
150,INR,1,1,2.008312
300,INR,2,1,4.016624
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
175,INR,1,1,2.3430307
275,INR,2,1,3.6819055
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
225,INR,1,1,3.012468
75,INR,1,1,1.004156
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
225,INR,1,1,3.012468
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
75,INR,1,1,1.004156
75,INR,1,1,1.004156
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
50,INR,1,1,0.66943735
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
300,INR,2,1,4.016624
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
150,INR,1,1,2.008312
150,INR,1,1,2.008312
300,INR,2,1,4.016624
400,INR,2,1,5.355499
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
275,INR,2,1,3.6819055
275,INR,2,1,3.6819055
450,INR,2,1,6.024936
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
625,INR,3,1,8.367967
50,INR,1,1,0.66943735
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
350,INR,2,1,4.6860614
225,INR,1,1,3.012468
175,INR,1,1,2.3430307
400,INR,2,1,5.355499
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
325,INR,2,1,4.3513427
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
650,INR,3,1,8.702685
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
325,INR,2,1,4.3513427
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
175,INR,1,1,2.3430307
225,INR,1,1,3.012468
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
275,INR,2,1,3.6819055
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
225,INR,1,1,3.012468
650,INR,3,1,8.702685
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
450,INR,2,1,6.024936
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
300,INR,2,1,4.016624
300,INR,2,1,4.016624
400,INR,2,1,5.355499
100,INR,1,1,1.3388747
350,INR,2,1,4.6860614
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
400,INR,2,1,5.355499
300,INR,2,1,4.016624
100,INR,1,1,1.3388747
300,INR,2,1,4.016624
225,INR,1,1,3.012468
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
275,INR,2,1,3.6819055
300,INR,2,1,4.016624
325,INR,2,1,4.3513427
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
125,INR,1,1,1.6735934
350,INR,2,1,4.6860614
50,INR,1,1,0.66943735
325,INR,2,1,4.3513427
175,INR,1,1,2.3430307
275,INR,2,1,3.6819055
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
150,INR,1,1,2.008312
75,INR,1,1,1.004156
225,INR,1,1,3.012468
150,INR,1,1,2.008312
325,INR,2,1,4.3513427
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
275,INR,2,1,3.6819055
275,INR,2,1,3.6819055
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
350,INR,2,1,4.6860614
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
50,INR,1,1,0.66943735
225,INR,1,1,3.012468
225,INR,1,1,3.012468
400,INR,2,1,5.355499
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
375,INR,2,1,5.02078
400,INR,2,1,5.355499
200,INR,1,1,2.6777494
225,INR,1,1,3.012468
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
275,INR,2,1,3.6819055
325,INR,2,1,4.3513427
650,INR,3,1,8.702685
125,INR,1,1,1.6735934
350,INR,2,1,4.6860614
150,INR,1,1,2.008312
150,INR,1,1,2.008312
300,INR,2,1,4.016624
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
400,INR,2,1,5.355499
650,INR,3,1,8.702685
375,INR,2,1,5.02078
400,INR,2,1,5.355499
350,INR,2,1,4.6860614
650,INR,3,1,8.702685
250,INR,2,1,3.3471868
325,INR,2,1,4.3513427
175,INR,1,1,2.3430307
75,INR,1,1,1.004156
175,INR,1,1,2.3430307
325,INR,2,1,4.3513427
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
300,INR,2,1,4.016624
275,INR,2,1,3.6819055
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
250,INR,2,1,3.3471868
400,INR,2,1,5.355499
275,INR,2,1,3.6819055
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
400,INR,2,1,5.355499
75,INR,1,1,1.004156
150,INR,1,1,2.008312
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
400,INR,2,1,5.355499
300,INR,2,1,4.016624
325,INR,2,1,4.3513427
325,INR,2,1,4.3513427
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
25,INR,1,1,0.33471867
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
150,INR,1,1,2.008312
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
150,INR,1,1,2.008312
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
325,INR,2,1,4.3513427
325,INR,2,1,4.3513427
300,INR,2,1,4.016624
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
75,INR,1,1,1.004156
150,INR,1,1,2.008312
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
325,INR,2,1,4.3513427
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
350,INR,2,1,4.6860614
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
75,INR,1,1,1.004156
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
325,INR,2,1,4.3513427
225,INR,1,1,3.012468
150,INR,1,1,2.008312
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
550,INR,3,1,7.363811
200,INR,1,1,2.6777494
75,INR,1,1,1.004156
225,INR,1,1,3.012468
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
750,INR,3,1,10.04156
350,INR,2,1,4.6860614
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
175,INR,1,1,2.3430307
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
325,INR,2,1,4.3513427
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
325,INR,2,1,4.3513427
750,INR,3,1,10.04156
150,INR,1,1,2.008312
500,INR,3,1,6.6943736
400,INR,2,1,5.355499
200,INR,1,1,2.6777494
375,INR,2,1,5.02078
125,INR,1,1,1.6735934
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
450,INR,2,1,6.024936
150,INR,1,1,2.008312
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
425,INR,2,1,5.6902175
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
125,INR,1,1,1.6735934
225,INR,1,1,3.012468
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
275,INR,2,1,3.6819055
300,INR,2,1,4.016624
175,INR,1,1,2.3430307
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
375,INR,2,1,5.02078
225,INR,1,1,3.012468
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
175,INR,1,1,2.3430307
400,INR,2,1,5.355499
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
275,INR,2,1,3.6819055
300,INR,2,1,4.016624
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
75,INR,1,1,1.004156
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
425,INR,2,1,5.6902175
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
275,INR,2,1,3.6819055
400,INR,2,1,5.355499
225,INR,1,1,3.012468
325,INR,2,1,4.3513427
75,INR,1,1,1.004156
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
325,INR,2,1,4.3513427
400,INR,2,1,5.355499
125,INR,1,1,1.6735934
125,INR,1,1,1.6735934
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
50,INR,1,1,0.66943735
50,INR,1,1,0.66943735
300,INR,2,1,4.016624
125,INR,1,1,1.6735934
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
175,INR,1,1,2.3430307
150,INR,1,1,2.008312
175,INR,1,1,2.3430307
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
175,INR,1,1,2.3430307
100,INR,1,1,1.3388747
225,INR,1,1,3.012468
300,INR,2,1,4.016624
150,INR,1,1,2.008312
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
50,INR,1,1,0.66943735
150,INR,1,1,2.008312
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
50,INR,1,1,0.66943735
300,INR,2,1,4.016624
200,INR,1,1,2.6777494
700,INR,3,1,9.372123
200,INR,1,1,2.6777494
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
100,INR,1,1,1.3388747
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
400,INR,2,1,5.355499
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
275,INR,2,1,3.6819055
150,INR,1,1,2.008312
150,INR,1,1,2.008312
150,INR,1,1,2.008312
125,INR,1,1,1.6735934
75,INR,1,1,1.004156
75,INR,1,1,1.004156
400,INR,2,1,5.355499
175,INR,1,1,2.3430307
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
50,INR,1,1,0.66943735
275,INR,2,1,3.6819055
175,INR,1,1,2.3430307
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
650,INR,3,1,8.702685
150,INR,1,1,2.008312
200,INR,1,1,2.6777494
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
275,INR,2,1,3.6819055
1250,INR,4,1,16.735933
325,INR,2,1,4.3513427
300,INR,2,1,4.016624
325,INR,2,1,4.3513427
100,INR,1,1,1.3388747
1000,INR,4,1,13.388747
500,INR,3,1,6.6943736
375,INR,2,1,5.02078
300,INR,2,1,4.016624
500,INR,3,1,6.6943736
400,INR,2,1,5.355499
600,INR,3,1,8.033248
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
275,INR,2,1,3.6819055
225,INR,1,1,3.012468
50,INR,1,1,0.66943735
275,INR,2,1,3.6819055
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
325,INR,2,1,4.3513427
250,INR,2,1,3.3471868
225,INR,1,1,3.012468
225,INR,1,1,3.012468
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
150,INR,1,1,2.008312
350,INR,2,1,4.6860614
125,INR,1,1,1.6735934
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
400,INR,2,1,5.355499
600,INR,3,1,8.033248
350,INR,2,1,4.6860614
125,INR,1,1,1.6735934
650,INR,3,1,8.702685
150,INR,1,1,2.008312
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
550,INR,3,1,7.363811
75,INR,1,1,1.004156
750,INR,3,1,10.04156
300,INR,2,1,4.016624
500,INR,3,1,6.6943736
400,INR,2,1,5.355499
1250,INR,4,1,16.735933
500,INR,3,1,6.6943736
100,INR,1,1,1.3388747
100,INR,1,1,1.3388747
75,INR,1,1,1.004156
75,INR,1,1,1.004156
425,INR,2,1,5.6902175
500,INR,3,1,6.6943736
225,INR,1,1,3.012468
1200,INR,4,1,16.066496
600,INR,3,1,8.033248
600,INR,3,1,8.033248
350,INR,2,1,4.6860614
200,INR,1,1,2.6777494
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
125,INR,1,1,1.6735934
1000,INR,4,1,13.388747
250,INR,2,1,3.3471868
150,INR,1,1,2.008312
700,INR,3,1,9.372123
750,INR,4,1,10.04156
500,INR,3,1,6.6943736
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
800,INR,4,1,10.710998
400,INR,3,1,5.355499
225,INR,2,1,3.012468
500,INR,3,1,6.6943736
300,INR,2,1,4.016624
500,INR,3,1,6.6943736
300,INR,2,1,4.016624
600,INR,3,1,8.033248
350,INR,2,1,4.6860614
250,INR,2,1,3.3471868
350,INR,2,1,4.6860614
75,INR,1,1,1.004156
500,INR,4,1,6.6943736
125,INR,2,1,1.6735934
700,INR,4,1,9.372123
350,INR,3,1,4.6860614
300,INR,3,1,4.016624
450,INR,3,1,6.024936
200,INR,2,1,2.6777494
150,INR,2,1,2.008312
750,INR,4,1,10.04156
750,INR,4,1,10.04156
750,INR,4,1,10.04156
225,INR,2,1,3.012468
600,INR,4,1,8.033248
400,INR,3,1,5.355499
400,INR,3,1,5.355499
750,INR,4,1,10.04156
600,INR,4,1,8.033248
275,INR,3,1,3.6819055
75,INR,1,1,1.004156
750,INR,3,1,10.04156
600,INR,3,1,8.033248
1000,INR,4,1,13.388747
500,INR,3,1,6.6943736
750,INR,3,1,10.04156
700,INR,3,1,9.372123
500,INR,3,1,6.6943736
900,INR,3,1,12.049872
450,INR,2,1,6.024936
425,INR,2,1,5.6902175
750,INR,3,1,10.04156
500,INR,3,1,6.6943736
900,INR,3,1,12.049872
850,INR,3,1,11.380435
750,INR,3,1,10.04156
600,INR,3,1,8.033248
400,INR,2,1,5.355499
1050,INR,4,1,14.058185
500,INR,3,1,6.6943736
500,INR,3,1,6.6943736
500,INR,3,1,6.6943736
200,INR,1,1,2.6777494
500,INR,3,1,6.6943736
200,INR,1,1,2.6777494
325,INR,2,1,4.3513427
225,INR,1,1,3.012468
500,INR,3,1,6.6943736
500,INR,3,1,6.6943736
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
100,INR,1,1,1.3388747
325,INR,2,1,4.3513427
225,INR,1,1,3.012468
250,INR,2,1,3.3471868
200,INR,1,1,2.6777494
200,INR,1,1,2.6777494
500,INR,3,1,6.6943736
1000,INR,4,1,13.388747
350,INR,2,1,4.6860614
750,INR,3,1,10.04156
425,INR,2,1,5.6902175
400,INR,2,1,5.355499
450,INR,3,1,6.024936
400,INR,3,1,5.355499
250,INR,2,1,3.3471868
400,INR,3,1,5.355499
400,INR,3,1,5.355499
125,INR,1,1,1.6735934
325,INR,2,1,4.3513427
325,INR,2,1,4.3513427
450,INR,3,1,6.024936
400,INR,3,1,5.355499
700,INR,3,1,9.372123
275,INR,2,1,3.6819055
250,INR,2,1,3.3471868
500,INR,3,1,6.6943736
400,INR,3,1,5.355499
750,INR,4,1,10.04156
750,INR,4,1,10.04156
125,INR,1,1,1.6735934
450,INR,3,1,6.024936
400,INR,3,1,5.355499
200,INR,2,1,2.6777494
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
200,INR,2,1,2.6777494
750,INR,4,1,10.04156
500,INR,3,1,6.6943736
600,INR,3,1,8.033248
750,INR,4,1,10.04156
400,INR,3,1,5.355499
300,INR,2,1,4.016624
400,INR,3,1,5.355499
500,INR,3,1,6.6943736
650,INR,3,1,8.702685
400,INR,3,1,5.355499
150,INR,1,1,2.008312
400,INR,3,1,5.355499
300,INR,2,1,4.016624
350,INR,2,1,4.6860614
300,INR,2,1,4.016624
500,INR,3,1,6.6943736
225,INR,2,1,3.012468
350,INR,3,1,4.6860614
325,INR,3,1,4.3513427
150,INR,2,1,2.008312
150,INR,2,1,2.008312
225,INR,2,1,3.012468
0,INR,1,1,0.0
225,INR,2,1,3.012468
75,INR,1,1,1.004156
400,INR,3,1,5.355499
200,INR,2,1,2.6777494
300,INR,3,1,4.016624
175,INR,2,1,2.3430307
300,INR,3,1,4.016624
300,INR,3,1,4.016624
550,INR,4,1,7.363811
500,INR,4,1,6.6943736
250,INR,3,1,3.3471868
0,INR,1,1,0.0
350,INR,3,1,4.6860614
300,INR,2,1,4.016624
300,INR,2,1,4.016624
150,INR,1,1,2.008312
650,INR,3,1,8.702685
850,INR,4,1,11.380435
150,INR,1,1,2.008312
800,INR,4,1,10.710998
500,INR,3,1,6.6943736
225,INR,2,1,3.012468
300,INR,2,1,4.016624
300,INR,2,1,4.016624
250,INR,2,1,3.3471868
250,INR,2,1,3.3471868
300,INR,2,1,4.016624
225,INR,2,1,3.012468
300,INR,2,1,4.016624
200,INR,2,1,2.6777494
300,INR,2,1,4.016624
750,INR,4,1,10.04156
700,INR,3,1,9.372123
75000,IDR,3,94,5.157795
35000,IDR,2,94,2.406971
125000,IDR,3,94,8.596325
100000,IDR,3,94,6.87706
82500,IDR,3,94,5.6735744
100000,IDR,3,94,6.87706
100000,IDR,3,94,6.87706
400000,IDR,3,94,27.50824
400000,IDR,3,94,27.50824
125000,IDR,3,94,8.596325
100000,IDR,3,94,6.87706
250000,IDR,3,94,17.19265
150000,IDR,3,94,10.31559
225000,IDR,3,94,15.473385
60000,IDR,3,94,4.126236
100000,IDR,3,94,6.87706
50000,IDR,3,94,3.43853
50000,IDR,3,94,3.43853
175000,IDR,3,94,12.034855
150000,IDR,3,94,10.31559
100000,IDR,3,94,6.87706
20,NZD,2,148,13.919237
10,NZD,1,148,6.9596186
25,NZD,3,148,17.399046
32.5,NZD,3,148,22.618761
45,NZD,4,148,31.318283
30,NZD,3,148,20.878855
12.5,NZD,1,148,8.699523
22.5,NZD,3,148,15.659142
45,NZD,4,148,31.318283
50,NZD,4,148,34.79809
25,NZD,3,148,17.399046
17.5,NZD,2,148,12.179333
30,NZD,3,148,20.878855
45,NZD,4,148,31.318283
35,NZD,4,148,24.358665
25,NZD,3,148,17.399046
27.5,NZD,3,148,19.13895
